,HomeTeam,AwayTeam,MW,HP,AP,Pdiff,HPOS,APOS,POSdiff,HW,AW,HD,AD,HL,AL,HTGS,ATGS,HTGC,ATGC,HTGD,ATGD,HTSF,ATSF,HTSTF,ATSTF,HTSC,ATSC,HTSTC,ATSTC,HPR,APR,HF5,AF5,HTHGS,ATAGS,HTHGC,ATAGC,HTHSF,ATASF,HTHSC,ATASC,HTHSTF,ATASTF,HTHSTC,ATASTC,HTHP,ATAP,HTHW,ATAW,HTHD,ATAD,HTHL,ATAL,avg_HGPG,avg_AGPG
50,Crystal Palace,Fulham,6,1.4,1.4,0,9,10,-1,0.4,0.4,0.2,0.2,0.4,0.4,1.2,1.0,1.4,2.0,-0.2,-1.0,15.0,9.2,5.8,2.6,12.4,13.8,2.8,7.0,3,0,7,4,1.2,1.6,1.2,2.8,12.0,9.2,10.4,18.0,5.2,3.6,2.8,10.0,1.2,1.6,0.4,0.4,0.0,0.4,0.4,0.4,1.62,1.46
51,Luton,Wolves,6,0.0,0.6,-3,20,17,3,0.0,0.2,0.0,0.0,1.0,0.8,0.6,1.0,2.4,2.2,-1.8,-1.2,12.2,14.6,2.0,3.8,16.4,15.6,5.8,7.0,0,0,0,3,0.8,1.2,1.6,1.6,13.6,18.4,9.2,18.4,1.6,4.8,2.8,8.4,0.0,1.2,0.0,0.4,0.0,0.0,0.8,0.8,1.588235294,1.431372549
52,Man City,Nott'm Forest,6,3.0,1.4,8,1,8,-7,1.0,0.4,0.0,0.2,0.0,0.4,2.8,1.4,0.6,1.4,2.2,0.0,19.4,10.4,8.2,3.4,6.2,14.2,2.2,4.8,3,3,12,6,2.4,1.6,0.4,2.0,8.4,8.8,5.2,21.6,3.6,3.6,2.0,7.2,2.4,1.2,0.8,0.4,0.0,0.0,0.0,0.8,1.576923077,1.423076923
53,Brentford,Everton,6,1.2,0.2,5,11,19,-8,0.2,0.0,0.6,0.2,0.2,0.8,1.6,0.4,1.2,1.8,0.4,-1.4,14.4,13.4,4.8,5.0,12.8,11.8,4.0,4.6,1,1,6,1,2.0,0.8,2.0,2.4,17.6,10.0,18.0,10.4,5.6,3.2,6.4,6.0,1.2,0.4,0.0,0.0,1.2,0.4,0.0,0.4,1.58490566,1.396226415
54,Burnley,Man United,6,0.8,1.2,-2,15,13,2,0.2,0.4,0.2,0.0,0.6,0.6,1.2,1.2,2.6,2.0,-1.4,-0.8,11.0,15.8,2.8,4.8,17.0,15.2,6.2,5.8,0,0,3,6,1.2,0.4,4.4,2.0,12.4,12.8,21.2,13.6,2.8,3.2,9.6,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.8,1.574074074,1.425925926
55,Arsenal,Tottenham,6,2.6,2.6,0,4,2,2,0.8,0.8,0.2,0.2,0.0,0.0,1.8,2.6,0.8,1.0,1.0,1.6,15.6,20.0,6.0,7.6,9.2,13.4,2.0,4.8,3,3,10,10,2.8,3.6,1.6,1.6,20.4,22.0,9.6,15.2,9.2,8.8,2.8,5.2,2.8,2.8,0.8,0.8,0.4,0.4,0.0,0.0,1.545454545,1.418181818
56,Brighton,Bournemouth,6,2.4,0.6,9,5,16,-11,0.8,0.0,0.0,0.6,0.2,0.4,3.0,0.8,1.4,1.6,1.6,-0.8,18.6,12.6,8.8,4.4,12.0,18.8,3.4,6.4,3,1,9,2,3.2,1.2,2.0,2.0,26.8,10.0,12.0,18.8,11.2,4.0,3.2,6.8,2.4,0.4,0.8,0.0,0.0,0.4,0.4,0.4,1.553571429,1.428571429
57,Chelsea,Aston Villa,6,1.0,1.8,-4,14,7,7,0.2,0.6,0.4,0.0,0.4,0.4,1.0,2.2,1.0,2.0,0.0,0.2,16.2,14.0,4.8,5.4,11.2,11.6,3.0,4.8,0,0,4,6,1.6,1.6,0.8,3.6,20.0,16.4,12.4,17.2,5.6,6.0,2.0,7.6,1.6,1.2,0.4,0.4,0.4,0.0,0.4,0.8,1.578947368,1.421052632
58,Liverpool,West Ham,6,2.6,2.0,3,3,6,-3,0.8,0.6,0.2,0.2,0.0,0.2,2.4,2.0,0.8,1.4,1.6,0.6,16.2,11.0,5.0,3.6,13.2,20.2,4.4,7.0,3,3,10,10,2.4,2.4,0.4,1.2,17.2,14.8,8.8,22.0,5.6,3.6,3.2,6.4,2.4,2.8,0.8,0.8,0.0,0.4,0.0,0.0,1.551724138,1.413793103
59,Sheffield United,Newcastle,6,0.2,1.2,-5,18,12,6,0.0,0.4,0.2,0.0,0.8,0.6,1.0,1.6,1.8,1.4,-0.8,0.2,8.2,13.0,3.8,5.2,22.8,13.0,7.4,4.4,1,0,1,3,1.2,0.4,2.0,1.6,10.8,6.4,28.0,11.6,4.4,1.2,9.2,4.0,0.4,0.0,0.0,0.0,0.4,0.0,0.8,0.8,1.576271186,1.406779661
60,Aston Villa,Brighton,7,2.0,2.5,-3,6,3,3,0.6666666666666666,0.8333333333333334,0.0,0.0,0.3333333333333333,0.16666666666666666,2.0,3.0,1.6666666666666667,1.3333333333333333,0.3333333333333333,1.6666666666666667,14.166666666666666,17.666666666666668,5.666666666666667,8.0,11.333333333333334,12.0,4.666666666666667,3.5,3,3,9,12,2.3333333333333335,2.3333333333333335,0.3333333333333333,0.6666666666666666,9.666666666666666,8.666666666666666,5.0,10.0,4.0,5.333333333333333,1.6666666666666667,3.0,2.0,2.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.55,1.516666667
61,Bournemouth,Arsenal,7,0.5,2.3333333333333335,-11,18,5,13,0.0,0.6666666666666666,0.5,0.3333333333333333,0.5,0.0,0.8333333333333334,1.8333333333333333,1.8333333333333333,1.0,-1.0,0.8333333333333334,12.5,15.166666666666666,4.333333333333333,6.0,17.833333333333332,9.833333333333334,6.0,2.5,1,3,3,13,0.3333333333333333,0.6666666666666666,1.0,0.0,12.666666666666666,9.0,15.666666666666666,7.333333333333333,4.0,2.3333333333333335,5.0,1.0,0.6666666666666666,2.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,1.62295082,1.508196721
62,Everton,Luton,7,0.6666666666666666,0.16666666666666666,3,15,19,-4,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,1.6666666666666667,2.1666666666666665,-0.8333333333333334,-1.5,14.166666666666666,13.5,5.166666666666667,2.3333333333333335,11.833333333333334,14.166666666666666,4.166666666666667,5.333333333333333,0,0,1,0,0.0,0.3333333333333333,1.0,2.6666666666666665,14.0,9.0,11.0,19.666666666666668,5.666666666666667,2.0,2.6666666666666665,7.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.596774194,1.548387097
63,Man United,Crystal Palace,7,1.5,1.3333333333333333,1,9,10,-1,0.5,0.3333333333333333,0.0,0.3333333333333333,0.5,0.3333333333333333,1.1666666666666667,1.0,1.6666666666666667,1.1666666666666667,-0.5,-0.16666666666666666,15.0,13.666666666666666,4.666666666666667,5.333333333333333,14.666666666666666,12.0,5.5,3.1666666666666665,0,0,6,7,1.6666666666666667,1.0,1.6666666666666667,1.3333333333333333,15.666666666666666,15.0,14.0,12.0,5.333333333333333,5.333333333333333,6.0,2.3333333333333335,2.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.587301587,1.555555556
64,Newcastle,Burnley,7,1.5,0.6666666666666666,5,8,17,-9,0.5,0.16666666666666666,0.0,0.16666666666666666,0.5,0.6666666666666666,2.6666666666666665,1.0,1.1666666666666667,2.3333333333333335,1.5,-1.3333333333333333,14.5,11.166666666666666,6.833333333333333,3.0,12.333333333333334,16.0,3.8333333333333335,5.833333333333333,3,1,6,4,2.3333333333333335,1.0,1.0,0.6666666666666666,16.333333333333332,8.0,12.0,10.666666666666666,7.666666666666667,2.3333333333333335,4.0,2.3333333333333335,2.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,1.5625,1.546875
65,West Ham,Sheffield United,7,1.6666666666666667,0.16666666666666666,9,7,20,-13,0.5,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.8333333333333334,1.8333333333333333,0.8333333333333334,1.6666666666666667,2.8333333333333335,0.16666666666666666,-2.0,11.0,8.333333333333334,3.6666666666666665,3.3333333333333335,20.5,22.666666666666668,7.0,8.666666666666666,0,0,10,1,1.3333333333333333,0.6666666666666666,1.3333333333333333,1.3333333333333333,6.0,4.666666666666667,15.333333333333334,14.666666666666666,3.0,2.6666666666666665,6.333333333333333,4.666666666666667,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,1.569230769,1.523076923
66,Wolves,Man City,7,0.6666666666666666,3.0,-14,16,1,15,0.16666666666666666,1.0,0.16666666666666666,0.0,0.6666666666666666,0.0,1.0,2.6666666666666665,2.0,0.5,-1.0,2.1666666666666665,12.666666666666666,17.333333333333332,3.6666666666666665,7.5,16.333333333333332,6.833333333333333,6.5,2.3333333333333335,0,3,3,15,0.6666666666666666,2.6666666666666665,2.3333333333333335,0.6666666666666666,9.0,25.333333333333332,10.666666666666666,6.0,2.3333333333333335,10.666666666666666,4.666666666666667,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,1.575757576,1.5
67,Tottenham,Liverpool,7,2.3333333333333335,2.6666666666666665,-2,4,2,2,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.0,0.0,2.5,2.5,1.1666666666666667,0.8333333333333334,1.3333333333333333,1.6666666666666667,18.833333333333332,17.166666666666668,7.166666666666667,5.333333333333333,13.333333333333334,12.833333333333334,5.0,4.333333333333333,3,3,13,13,1.3333333333333333,2.0,0.3333333333333333,1.0,15.0,12.666666666666666,9.666666666666666,14.666666666666666,5.333333333333333,3.6666666666666665,3.6666666666666665,4.666666666666667,2.0,2.3333333333333335,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,1.582089552,1.492537313
68,Nott'm Forest,Brentford,7,1.1666666666666667,1.0,1,12,13,-1,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.5,0.3333333333333333,1.1666666666666667,1.5,1.5,1.5,-0.3333333333333333,0.0,10.333333333333334,14.0,3.3333333333333335,4.333333333333333,13.0,13.666666666666666,4.666666666666667,4.333333333333333,1,0,7,6,1.0,1.0,0.6666666666666666,0.3333333333333333,10.0,9.333333333333334,5.666666666666667,6.333333333333333,2.6666666666666665,3.3333333333333335,2.0,1.3333333333333333,1.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,1.588235294,1.485294118
69,Fulham,Chelsea,7,1.3333333333333333,0.8333333333333334,3,11,14,-3,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.8333333333333334,0.8333333333333334,1.6666666666666667,1.0,-0.8333333333333334,-0.16666666666666666,9.333333333333334,15.166666666666666,3.0,4.666666666666667,12.666666666666666,11.833333333333334,6.333333333333333,3.6666666666666665,3,1,7,5,0.3333333333333333,0.3333333333333333,1.0,1.0,7.666666666666667,10.333333333333334,8.0,8.333333333333334,1.3333333333333333,3.3333333333333335,3.3333333333333335,3.3333333333333335,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.579710145,1.47826087
70,Luton,Tottenham,8,0.5714285714285714,2.4285714285714284,-13,17,2,15,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.0,0.8571428571428571,2.4285714285714284,2.0,1.1428571428571428,-1.1428571428571428,1.2857142857142858,12.857142857142858,19.571428571428573,2.2857142857142856,7.285714285714286,15.428571428571429,13.142857142857142,5.285714285714286,4.857142857142857,1,1,1,13,0.8571428571428571,3.142857142857143,1.4285714285714286,1.7142857142857142,15.428571428571429,19.428571428571427,7.428571428571429,14.571428571428571,2.2857142857142856,7.714285714285714,2.857142857142857,5.428571428571429,0.2857142857142857,2.2857142857142856,0.0,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.0,1.557142857,1.485714286
71,Burnley,Chelsea,8,0.5714285714285714,1.1428571428571428,-4,18,11,7,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.42857142857142855,0.8571428571428571,1.0,2.2857142857142856,0.8571428571428571,-1.4285714285714286,0.14285714285714285,10.714285714285714,14.571428571428571,2.857142857142857,4.571428571428571,16.571428571428573,11.571428571428571,6.142857142857143,3.5714285714285716,0,0,4,4,0.8571428571428571,0.8571428571428571,3.4285714285714284,0.8571428571428571,12.285714285714286,12.0,18.285714285714285,10.0,3.142857142857143,4.0,8.0,3.7142857142857144,0.0,1.1428571428571428,0.0,0.2857142857142857,0.0,0.2857142857142857,1.1428571428571428,0.2857142857142857,1.535211268,1.478873239
72,Everton,Bournemouth,8,0.5714285714285714,0.42857142857142855,1,16,19,-3,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.8571428571428571,0.7142857142857143,1.7142857142857142,2.142857142857143,-0.8571428571428571,-1.4285714285714286,15.428571428571429,11.857142857142858,5.142857142857143,3.857142857142857,11.428571428571429,17.428571428571427,3.857142857142857,6.285714285714286,3,0,4,2,0.2857142857142857,1.1428571428571428,1.4285714285714286,2.2857142857142856,18.571428571428573,10.571428571428571,12.0,17.142857142857142,6.285714285714286,4.0,2.857142857142857,6.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,1.1428571428571428,0.5714285714285714,1.527777778,1.513888889
73,Fulham,Sheffield United,8,1.1428571428571428,0.14285714285714285,7,13,20,-7,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.8571428571428571,0.7142857142857143,0.7142857142857143,1.7142857142857142,2.7142857142857144,-1.0,-2.0,9.428571428571429,9.428571428571429,3.0,3.142857142857143,12.428571428571429,22.285714285714285,6.0,8.714285714285714,1,0,5,1,0.2857142857142857,0.5714285714285714,1.4285714285714286,1.7142857142857142,9.428571428571429,8.571428571428571,10.0,18.285714285714285,2.0,2.857142857142857,4.0,6.571428571428571,0.8571428571428571,0.0,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.8571428571428571,1.547945205,1.493150685
74,Man United,Brentford,8,1.2857142857142858,1.0,2,10,14,-4,0.42857142857142855,0.14285714285714285,0.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,1.0,1.4285714285714286,1.5714285714285714,1.4285714285714286,-0.5714285714285714,0.0,15.571428571428571,14.571428571428571,4.571428571428571,4.428571428571429,13.714285714285714,12.571428571428571,5.0,3.857142857142857,3,0,6,5,1.4285714285714286,1.1428571428571428,1.7142857142857142,0.5714285714285714,18.857142857142858,13.142857142857142,14.285714285714286,7.142857142857143,5.714285714285714,4.285714285714286,5.714285714285714,1.4285714285714286,1.7142857142857142,1.1428571428571428,0.5714285714285714,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,0.2857142857142857,1.567567568,1.486486486
75,Crystal Palace,Nott'm Forest,8,1.5714285714285714,1.1428571428571428,3,9,12,-3,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.42857142857142855,1.0,1.1428571428571428,1.0,1.4285714285714286,0.0,-0.2857142857142857,12.857142857142858,9.714285714285714,4.857142857142857,3.0,13.0,13.714285714285714,3.2857142857142856,4.714285714285714,1,0,5,7,0.8571428571428571,1.1428571428571428,0.8571428571428571,2.0,10.571428571428571,9.142857142857142,10.285714285714286,17.428571428571427,4.571428571428571,3.4285714285714284,3.4285714285714284,6.285714285714286,1.1428571428571428,0.8571428571428571,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.8571428571428571,1.573333333,1.48
76,Brighton,Liverpool,8,2.142857142857143,2.2857142857142856,-1,6,4,2,0.7142857142857143,0.7142857142857143,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,2.7142857142857144,2.2857142857142856,2.0,1.0,0.7142857142857143,1.2857142857142858,16.714285714285715,16.428571428571427,7.285714285714286,5.142857142857143,13.0,14.428571428571429,4.285714285714286,4.857142857142857,3,3,12,15,3.142857142857143,2.0,1.7142857142857142,1.4285714285714286,22.857142857142858,14.285714285714286,12.0,19.428571428571427,9.142857142857142,4.285714285714286,3.4285714285714284,6.285714285714286,2.5714285714285716,2.0,0.8571428571428571,0.5714285714285714,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.552631579,1.460526316
77,West Ham,Newcastle,8,1.8571428571428572,1.7142857142857142,1,7,8,-1,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.0,0.2857142857142857,0.42857142857142855,1.8571428571428572,2.5714285714285716,1.4285714285714286,1.0,0.42857142857142855,1.5714285714285714,12.285714285714286,15.285714285714286,4.428571428571429,7.0,19.857142857142858,11.714285714285714,6.285714285714286,3.5714285714285716,0,3,9,6,1.7142857142857142,2.5714285714285716,1.1428571428571428,1.1428571428571428,10.857142857142858,10.857142857142858,17.714285714285715,10.857142857142858,5.142857142857143,5.142857142857143,6.0,3.142857142857143,1.7142857142857142,0.8571428571428571,0.5714285714285714,0.2857142857142857,0.0,0.0,0.2857142857142857,0.5714285714285714,1.558441558,1.467532468
78,Wolves,Aston Villa,8,1.0,2.142857142857143,-8,15,5,10,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.5714285714285714,0.2857142857142857,1.1428571428571428,2.5714285714285716,1.8571428571428572,1.5714285714285714,-0.7142857142857143,1.0,11.285714285714286,14.857142857142858,3.2857142857142856,6.142857142857143,17.285714285714285,11.285714285714286,6.714285714285714,4.428571428571429,1,3,4,12,1.1428571428571428,1.4285714285714286,2.2857142857142856,2.5714285714285716,8.571428571428571,16.0,15.714285714285714,15.142857142857142,2.2857142857142856,6.285714285714286,6.285714285714286,6.571428571428571,0.8571428571428571,1.7142857142857142,0.2857142857142857,0.5714285714285714,0.0,0.0,0.5714285714285714,0.5714285714285714,1.564102564,1.474358974
79,Arsenal,Man City,8,2.4285714285714284,2.5714285714285716,-1,3,1,2,0.7142857142857143,0.8571428571428571,0.2857142857142857,0.0,0.0,0.14285714285714285,2.142857142857143,2.4285714285714284,0.8571428571428571,0.7142857142857143,1.2857142857142858,1.7142857142857142,15.142857142857142,18.142857142857142,6.285714285714286,7.571428571428571,9.571428571428571,6.285714285714286,2.2857142857142856,2.142857142857143,1,3,11,15,2.5714285714285716,2.5714285714285716,1.7142857142857142,1.1428571428571428,18.285714285714285,28.285714285714285,10.571428571428571,6.0,8.285714285714286,11.428571428571429,3.4285714285714284,2.0,2.2857142857142856,2.5714285714285716,0.5714285714285714,0.8571428571428571,0.5714285714285714,0.0,0.0,0.2857142857142857,1.556962025,1.46835443
80,Liverpool,Everton,9,2.125,0.875,10,4,16,-12,0.625,0.25,0.25,0.125,0.125,0.625,2.25,1.125,1.125,1.5,1.125,-0.375,16.125,16.625,5.0,5.5,14.375,11.375,4.625,3.875,0,0,12,4,2.25,1.25,0.5,1.75,16.25,10.75,8.25,9.5,5.25,3.5,3.0,4.25,2.25,1.0,0.75,0.25,0.0,0.25,0.0,0.25,1.55,1.45
81,Bournemouth,Wolves,9,0.375,1.0,-5,19,14,5,0.0,0.25,0.375,0.25,0.625,0.5,0.625,1.125,2.25,1.75,-1.625,-0.625,11.75,10.875,3.875,3.25,18.375,17.375,6.5,6.375,0,3,2,7,0.25,1.0,1.75,1.25,11.5,12.25,15.5,16.5,3.25,3.75,5.75,6.25,0.5,1.0,0.0,0.25,0.5,0.25,0.5,0.5,1.555555556,1.432098765
82,Brentford,Burnley,9,0.875,0.5,3,15,18,-3,0.125,0.125,0.5,0.125,0.375,0.75,1.375,0.875,1.5,2.5,-0.125,-1.625,14.125,10.625,4.25,2.875,13.625,15.625,4.375,6.0,1,0,3,1,1.5,0.75,2.0,1.0,14.0,8.0,15.75,13.0,4.0,2.25,5.5,3.75,0.75,1.0,0.0,0.25,0.75,0.25,0.25,0.25,1.548780488,1.43902439
83,Man City,Brighton,9,2.25,2.0,2,3,6,-3,0.75,0.625,0.0,0.125,0.25,0.25,2.125,2.625,0.75,2.0,1.375,0.625,16.375,16.375,6.75,6.75,7.0,13.125,2.125,4.25,0,0,12,9,2.0,2.0,0.25,2.0,7.0,9.25,5.75,12.25,3.25,4.75,2.0,4.5,2.25,1.5,0.75,0.5,0.0,0.0,0.0,0.25,1.56626506,1.421686747
84,Newcastle,Crystal Palace,9,1.625,1.5,1,8,9,-1,0.5,0.375,0.125,0.375,0.375,0.25,2.5,0.875,1.125,0.875,1.375,0.0,14.625,12.25,6.5,4.5,10.875,13.375,3.5,3.5,3,3,9,8,2.25,1.0,0.75,1.0,17.25,13.25,11.0,13.75,7.75,4.5,3.5,2.75,2.25,1.75,0.75,0.5,0.0,0.25,0.25,0.25,1.571428571,1.416666667
85,Nott'm Forest,Luton,9,1.125,0.5,5,13,17,-4,0.25,0.125,0.375,0.125,0.375,0.75,1.0,0.75,1.25,1.875,-0.25,-1.125,10.5,12.75,3.25,2.25,13.0,15.375,4.375,5.125,1,3,5,4,1.0,0.75,0.75,2.25,9.0,9.0,8.75,20.5,2.25,2.0,2.75,6.75,1.25,0.75,0.25,0.25,0.5,0.0,0.0,0.75,1.6,1.4
86,Chelsea,Arsenal,9,1.375,2.5,-9,11,2,9,0.375,0.75,0.25,0.25,0.375,0.0,1.375,2.0,0.875,0.75,0.5,1.25,13.875,14.75,4.625,5.75,11.375,8.875,3.5,2.125,3,3,7,11,1.0,1.5,0.75,0.0,15.0,10.5,11.5,7.5,4.5,3.75,3.0,1.0,1.0,2.25,0.25,0.75,0.25,0.0,0.5,0.0,1.604651163,1.406976744
87,Sheffield United,Man United,9,0.125,1.5,-11,20,10,10,0.0,0.5,0.125,0.0,0.875,0.5,0.75,1.125,2.75,1.5,-2.0,-0.375,8.875,16.25,3.0,5.0,22.0,13.375,8.375,4.75,0,0,1,6,0.75,0.5,3.25,1.25,9.0,10.75,23.0,11.5,3.0,3.0,9.5,3.75,0.25,0.75,0.0,0.25,0.25,0.0,0.75,0.5,1.609195402,1.413793103
88,Aston Villa,West Ham,9,2.0,1.75,2,5,7,-2,0.625,0.5,0.125,0.25,0.25,0.25,2.375,1.875,1.5,1.5,0.875,0.375,15.25,11.375,5.875,4.25,10.875,18.625,4.25,5.875,3,3,12,9,3.25,1.75,0.5,1.5,12.0,12.0,6.5,19.25,5.25,3.25,2.0,5.75,2.25,1.75,0.75,0.5,0.0,0.25,0.0,0.25,1.602272727,1.420454545
89,Tottenham,Fulham,9,2.5,1.375,9,1,12,-11,0.75,0.375,0.25,0.25,0.0,0.375,2.25,1.0,1.0,1.625,1.25,-0.625,19.0,10.75,6.875,3.375,13.0,11.5,4.5,5.5,3,0,13,5,1.5,1.0,0.5,1.75,17.25,8.25,10.25,13.0,6.0,3.5,3.75,7.0,2.25,1.25,0.75,0.25,0.0,0.5,0.0,0.25,1.629213483,1.415730337
90,Crystal Palace,Tottenham,10,1.3333333333333333,2.5555555555555554,-11,11,1,10,0.3333333333333333,0.7777777777777778,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.0,0.7777777777777778,2.2222222222222223,1.2222222222222223,0.8888888888888888,-0.4444444444444444,1.3333333333333333,12.777777777777779,18.555555555555557,4.333333333333333,6.666666666666667,13.0,12.666666666666666,3.888888888888889,4.333333333333333,1,3,8,13,0.6666666666666666,2.6666666666666665,0.6666666666666666,1.3333333333333333,10.0,18.444444444444443,11.555555555555555,14.0,4.0,6.888888888888889,3.7777777777777777,4.666666666666667,1.1111111111111112,2.4444444444444446,0.2222222222222222,0.6666666666666666,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.0,1.633333333,1.4
91,Chelsea,Brentford,10,1.3333333333333333,1.1111111111111112,2,10,14,-4,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.3333333333333333,1.4444444444444444,1.5555555555555556,1.0,1.3333333333333333,0.4444444444444444,0.2222222222222222,13.555555555555555,15.11111111111111,4.666666666666667,4.888888888888889,11.555555555555555,12.777777777777779,3.4444444444444446,4.0,3,0,7,2,1.3333333333333333,1.1111111111111112,1.1111111111111112,0.8888888888888888,15.777777777777779,12.666666666666666,13.11111111111111,10.222222222222221,5.111111111111111,4.0,3.3333333333333335,2.888888888888889,1.1111111111111112,0.8888888888888888,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.4444444444444444,1.626373626,1.406593407
92,Arsenal,Sheffield United,10,2.3333333333333335,0.1111111111111111,20,3,20,-17,0.6666666666666666,0.0,0.3333333333333333,0.1111111111111111,0.0,0.8888888888888888,2.0,0.7777777777777778,0.8888888888888888,2.6666666666666665,1.1111111111111112,-1.8888888888888888,14.555555555555555,9.222222222222221,5.444444444444445,3.3333333333333335,9.11111111111111,21.11111111111111,2.4444444444444446,8.0,3,0,13,1,2.2222222222222223,0.6666666666666666,1.3333333333333333,2.0,16.88888888888889,7.777777777777778,9.11111111111111,18.666666666666668,6.888888888888889,2.6666666666666665,2.888888888888889,6.444444444444445,2.4444444444444446,0.0,0.6666666666666666,0.0,0.4444444444444444,0.0,0.0,0.8888888888888888,1.608695652,1.413043478
93,Bournemouth,Burnley,10,0.3333333333333333,0.4444444444444444,-1,19,18,1,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7777777777777778,2.2222222222222223,2.5555555555555554,-1.5555555555555556,-1.7777777777777777,11.222222222222221,10.11111111111111,3.888888888888889,2.6666666666666665,18.555555555555557,16.444444444444443,6.555555555555555,6.444444444444445,0,0,2,1,0.4444444444444444,0.6666666666666666,2.0,1.5555555555555556,11.777777777777779,8.444444444444445,18.22222222222222,16.666666666666668,3.7777777777777777,2.2222222222222223,6.666666666666667,5.555555555555555,0.4444444444444444,0.8888888888888888,0.0,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.6666666666666666,0.4444444444444444,1.64516129,1.397849462
94,Wolves,Newcastle,10,1.2222222222222223,1.7777777777777777,-5,12,6,6,0.3333333333333333,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.3333333333333333,1.2222222222222223,2.6666666666666665,1.6666666666666667,1.0,-0.4444444444444444,1.6666666666666667,11.88888888888889,14.11111111111111,3.6666666666666665,6.555555555555555,16.22222222222222,11.555555555555555,6.111111111111111,3.4444444444444446,1,1,5,10,1.1111111111111112,2.4444444444444446,2.0,1.3333333333333333,8.444444444444445,10.666666666666666,16.22222222222222,9.555555555555555,2.4444444444444446,4.666666666666667,5.777777777777778,3.111111111111111,0.8888888888888888,0.8888888888888888,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.4444444444444444,1.64893617,1.393617021
95,West Ham,Everton,10,1.5555555555555556,0.7777777777777778,7,9,16,-7,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.6666666666666666,1.7777777777777777,1.0,1.7777777777777777,1.5555555555555556,0.0,-0.5555555555555556,11.666666666666666,15.444444444444445,4.222222222222222,5.0,18.22222222222222,13.0,6.0,4.111111111111111,1,3,7,7,1.7777777777777777,1.1111111111111112,1.3333333333333333,2.0,9.555555555555555,10.88888888888889,16.0,14.222222222222221,4.666666666666667,3.3333333333333335,5.333333333333333,5.111111111111111,1.5555555555555556,0.8888888888888888,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.4444444444444444,1.652631579,1.4
